review_id,product_id,title,author,rating,content,timestamp,profile_id,is_verified,helpful_count,product_attributes
RNPSJ6LJJCZ69,B0CZN6J824,"5.0 out of 5 stars Es una belleza!! Sonido robusto, claro y aspecto impresionante",Wilson Orrego Chansi,5,"Este parlante cubrió todas mi expectativas. Lo enciendes y te enganchas con él. El sonido muy fuerte, llenas tu sala, tu terraza, tu jardín, y los vecinos se van arrimar a ver quién es el culpable de ese espectáculo de sonidos bajos, agudos y medios.Su aspecto físico, colores y luces lo hacen muy llamativo y muy sobrioNo lo dudes, Este es!!","Reviewed in the United States November 25, 2023",AFGUHXIYP2A7NW6JS4LVV6OCSYWA,True,3,Color: Orange
R1ZFIBDU1IYSEN,B0CZN6J824,3.0 out of 5 stars When the bass goes high treble goes very low,Orlando Cardozo,3,Sound is not so good it flactuates when sound is increased,"Reviewed in the United States March 25, 2024",AGCLHPPKCB4JQCRPZIIVU5TYUNWQ,True,0,Color: Black
RGDYKIVE1C7H1,B0CZN6J824,5.0 out of 5 stars Súper buen producto,Eloy,5,Súper recomendable la escucho todos los días en el trabajo.,"Reviewed in the United States March 24, 2024",AGEG2MFULGSF4WOSXACP5VZCOLSQ,True,0,Color: Black
R2JHL4LGXP1Y4G,B0CZN6J824,5.0 out of 5 stars Gift,Leah Brew,5,Bought this as a gift for my husband to use in the gym. he loves it,"Reviewed in the United States March 14, 2024",AGHV7WJBQ2CSJSJUPV6SB7DS3ZNQ,True,0,Color: Orange
R3NSZTZMH3OIOW,B0CZN6J824,5.0 out of 5 stars Great sound and value,Ronald Stephen Legge,5,"This bluetooth speaker is a very good sounding device, very loud and the bass sounds great. The lights are nice but not really my thing.","Reviewed in the United States February 18, 2024",AEHPCYOXHED5UJLU2EYGUYXKIJRA,True,1,Color: Orange
R2LV5WWQ9E5HZD,B0CZN6J824,3.0 out of 5 stars Very good sound. Not great.,Christopher Andersen,3,I'm 59 years old and grew up in the 70's and 80's and I'm also a musician and the only way I listen to music is LOUD! There is just no other way. This box is respectfully loud. Just needs more upper and lower end. Always more!!! Rock on!!!,"Reviewed in the United States January 4, 2024",AHXKU4M5SCOVOTHJC4S65FTK2HGQ,True,0,Color: Orange
R1DLHPG2CX99K,B0CZN6J824,5.0 out of 5 stars Great purchase,Jesse peeple,5,"sounds great it out performs my expectations, its clear and loud Great buy!!","Reviewed in the United States March 10, 2024",AHFPIZYFVDNEJTFVJRC4NSZYCPYA,True,0,Color: Orange
R3SCU16VE5PKW,B0CZN6J824,5.0 out of 5 stars Bigger then I expected,rmsmithy,5,This speaker is bigger then I expected. It's sounds amazing. I highly recommend!,"Reviewed in the United States March 5, 2024",AH4JISJT5GESBQWZT75547MWOAFA,True,1,Color: Orange
R1B77EP765NVGD,B0CZN6J824,5.0 out of 5 stars Muy buena,Ray,5,Excelente,"Reviewed in the United States March 29, 2024",AG3UCF33WITBMI7ICDBJ4EGQDWHQ,True,0,Color: Orange
ROQQXTQMFSVJG,B0CZN6J824,3.0 out of 5 stars Not very loud,I work for FedEx and if you want to use a good quality hand truck’ you gotta buy it yourself. I’m very satisfied with this hand truck.,3,Not very loud. But good for music in the background during a social event.,"Reviewed in the United States February 18, 2024",AEKTPGKHRHN72A4V3OP5CHRG4RUQ,True,0,Color: Black
R1H63LQ5Z4L62F,B0CZN6J824,2.0 out of 5 stars Disappointed,andy,2,Not what I expected has charging problems after 4 months,"Reviewed in the United States August 2, 2024",AF2XROJEVMC4XVED7E4OKOL6FFWQ,True,0,Color: Black
R2ZB0I5ZLABD89,B0CZN6J824,5.0 out of 5 stars Nice Sound,Bruce D. Greene,5,"This is a great bluetooth speaker, it connected with my I-phone 12 within seconds and has great sound with plenty of volume. I really like that it will turn it's self off so I can just leave and walk away and not worry about wasting the battery charge.","Reviewed in the United States October 25, 2023",AHXZ2UTZ4GMDHWSU6INH4KYJBWBQ,True,6,Color: Black
RV7U72C7XS909,B0CZN6J824,3.0 out of 5 stars not too impressed based on description,Garrett,3,Thought this would have much better/deeper bass than it does after reading about it here. It’s just kind of “eh” and because it’s built like a JBL but without the quality components it sounds very hollow and echo-y which kill off the deep bass and muffle the highs. Those passive radiators aren’t just for show on JBL speakers but you get the sense these are. That said it’s decent for what I paid I guess and it’s got great battery life.,"Reviewed in the United States August 27, 2023",AHYHK4M4NLKMDKXTITOMBTWFXBCQ,True,7,Color: Black
R2DJ7DH6VVU0SJ,B0CZN6J824,5.0 out of 5 stars Great for watching outdoor movies with projector,Robert,5,"Hooked up via Bluetooth to fireTV. Movie sounded great and was clear and loud enough to hear, even at about half volume. Not perfect sound reproduction by any means, but that isn't what I was looking for. Perfect for our application.","Reviewed in the United States November 5, 2023",AH2D5XRIS6TYHA4YE66422X4UW2A,True,3,Color: Black
RBI28GN8BCF60,B0CZN6J824,4.0 out of 5 stars easy to transport,Amazon Customer,4,"Works as advertised, we are enjoying it.","Reviewed in the United States September 30, 2023",AEHUIJQAVNCOMQC2JYM5XBIJ7EXA,True,1,Color: Black
R27AJOV83MY1HV,B0CZN6J824,5.0 out of 5 stars Awesome,Andrew O.,5,Killer Bass and loud loud loud.,"Reviewed in the United States March 10, 2024",AHQR2REKM2TYNXGXMLE4TUCODBIA,True,0,Color: Orange
R2T3WHU5NK8WAA,B0CZN6J824,5.0 out of 5 stars DOSS SPEAKER,Supersully,5,The best sound I've ever heard from a small unit like that very satisfied fantastic sound,"Reviewed in the United States February 9, 2024",AHYNQBFZYBNRUATPQOBYSHA7TCYQ,True,1,Color: Orange
R1XGCV8RIPRT6R,B0CZN6J824,2.0 out of 5 stars When is it charged?,GK Beal,2,"Great product but you never know when to charge it, when the chage will run out or when to stop charging it. This may not see like a big deal but why couldn't they give some kind of indication, it's the only device I have that doesn't tell me what the per centage charge is? They have four little lights that look like it would indicate how much charge it has but they are always on and so are just for show. Very frustrating. I have spoken to them about this with no solution.","Reviewed in the United States March 13, 2024",AHREVP3IVZD55RFFCX53BC5J5SAA,True,0,Color: Orange
R19SEY0TY93OSF,B0CZN6J824,5.0 out of 5 stars Great but I had to send the first one back,neno,5,"No idea what was wrong but my original order had to be returned. It would not charge. Now that I have my second, I love it! Loud enough to hear over the poor pump but no so loud you share your music with the neighbors. Connects easily to your phone and has great sound. Can't wait to see how it does when we go camping!","Reviewed in the United States August 9, 2023",AHDDUJKJV5RKPW7Q2EHQWVE5XSKQ,True,3,Color: Orange
RQY0RRQ3T1IFF,B0CZN6J824,5.0 out of 5 stars Awesome bluetooth speaker,Amazon Customer,5,"Bought this for my niece and she loves it! Great sound, easy to carry with shoulder strap that comes with the speaker. I am thinking about buying one for myself!","Reviewed in the United States December 28, 2023",AFUIDL3G4H37TZNZK2BZLS6GBNQA,True,3,Color: Orange
RYCJ2F63S9MY2,B0CZN6J824,5.0 out of 5 stars It's LOUD!,Guy J OBerry,5,"Just arrived, charged it and tried it, man this thing is loud.","Reviewed in the United States February 16, 2024",AHPMMZPTHWDTLT4P3SIBAX7QANWA,True,2,Color: Black
RXRTA3ORSGYKS,B0CZN6J824,2.0 out of 5 stars Said it was new but was open package with dent on front grill,Dan King,2,Said it was new but was open package with dent on front grill.,"Reviewed in the United States July 4, 2024",AG7VAFFHABAMPBZDXWRKFEC5AUFQ,True,0,Color: Blue
R11J1N5AYO8KYT,B0CZN6J824,5.0 out of 5 stars Sound is truly amazing,Greg M.,5,"This sounds awesome. The extra bass mode is great and actually gives a kick. Its got a little weight to it, but its loud enough and clear enough to hear it standing on the sidewalk when its playing in the back of our house. 10/10, would recommend. Also, the lights on the front have a few different modes, but the one that goes with the music is pretty cool.","Reviewed in the United States July 6, 2023",AFYLZYGNHAMDVWDCYGIROMXXDMUQ,True,0,Color: Orange
R3NBVXMLGC6SUV,B0CZN6J824,5.0 out of 5 stars A Great Gift,Philos,5,I have two other Bluetooth speakers (large standing). This 100W really gives great sound.I am thinking of getting one for myself.Easily portableBattery life is okay.,"Reviewed in the United States December 9, 2023",AFT52YPOYLVGA2Y3FVFYIA7BYWHQ,True,1,Color: Orange
